"","Mineral","Concentration"
"1","Magnesium",1.81657759109687
"2","Calcium",2.53522685765562
"3","Potassium",5.74807312450314
"4","Sodium",2.78136687827265
"5","Iron",2.78888877381296
"6","Magnesium",6.34489512019471
"7","Calcium",3.55448554769951
"8","Potassium",1.497526922981
"9","Sodium",1.97756406497202
"10","Iron",1.96750604042874
"11","Magnesium",5.03266441925308
"12","Calcium",3.31695159416545
"13","Potassium",3.407492537184
"14","Sodium",2.77563095781748
"15","Iron",2.15246401609295
"16","Magnesium",6.50276799309784
"17","Calcium",3.66046799040694
"18","Potassium",0.936968072732999
"19","Sodium",3.93654400069839
"20","Iron",2.17778824155196
"21","Magnesium",1.48738742546511
"22","Calcium",2.55202243829855
"23","Potassium",1.63076067399857
"24","Sodium",1.96990934641746
"25","Iron",2.01051763182625
"26","Magnesium",1.25643982416909
"27","Calcium",4.1347133922037
"28","Potassium",3.04646154065808
"29","Sodium",1.50347210804025
"30","Iron",5.14084399744969
"31","Magnesium",3.40219817357214
"32","Calcium",2.42980543396016
"33","Potassium",4.19063298383158
"34","Sodium",4.23452781357466
"35","Iron",4.04117819632747
"36","Magnesium",3.92644173082362
"37","Calcium",3.52204969850162
"38","Potassium",2.80864804053737
"39","Sodium",2.41171913586844
"40","Iron",2.2460078676525
"41","Magnesium",2.04123668969076
"42","Calcium",2.44142658291579
"43","Potassium",1.50015986547575
"44","Sodium",8.09321260142031
"45","Iron",5.01509358636109
"46","Magnesium",1.49061931031193
"47","Calcium",2.09724865529993
"48","Potassium",1.98443112348662
"49","Sodium",3.96915039538005
"50","Iron",2.67558000659509
"51","Magnesium",3.06142821439842
"52","Calcium",2.55942325606018
"53","Potassium",2.87628264112026
"54","Sodium",5.4588846337562
"55","Iron",2.62277503995344
"56","Magnesium",5.92349287948162
"57","Calcium",1.19196599370113
"58","Potassium",3.59998449293833
"59","Sodium",2.74787064339562
"60","Iron",3.10225461536124
"61","Magnesium",3.44885466128402
"62","Calcium",2.02249358167758
"63","Potassium",2.18090103434371
"64","Sodium",1.72174715362594
"65","Iron",1.4389410946498
"66","Magnesium",3.35593104894553
"67","Calcium",3.45833391847775
"68","Potassium",2.61979563442236
"69","Sodium",4.34633599876378
"70","Iron",7.58694993186303
"71","Magnesium",1.87967349238313
"72","Calcium",0.852585342167248
"73","Potassium",4.43584060051343
"74","Sodium",1.81801915028051
"75","Iron",1.95093200251694
"76","Magnesium",4.62444745005654
